Designator,Comment,Quantity,Footprint,JLCPCB Part#,MFR Part#,Manufacturer,Datasheet
"C103, C105, C106, C108, C202, C206, C207, C208, C209, C212",100n,10,0402,C1525,CL05B104KO5NNNC,Samsung Electro-Mechanics,https://datasheet.lcsc.com/lcsc/2304140030_Samsung-Electro-Mechanics-CL05B104KO5NNNC_C1525.pdf
"C104, C204",10u,2,0402,C15525,CL05A106MQ5NUNC,Samsung Electro-Mechanics,https://datasheet.lcsc.com/lcsc/2208231630_Samsung-Electro-Mechanics-CL05A106MQ5NUNC_C15525.pdf
C107,4.7u,1,0402,C23733,CL05A475MP5NRNC,Samsung Electro-Mechanics,https://datasheet.lcsc.com/lcsc/2304140030_Samsung-Electro-Mechanics-CL05A475MP5NRNC_C23733.pdf
"C201, C211",100p,2,0402,C1546,0402CG101J500NT,FH (Guangdong Fenghua Advanced Tech),https://datasheet.lcsc.com/lcsc/2304140030_FH--Guangdong-Fenghua-Advanced-Tech-0402CG101J500NT_C1546.pdf
"C203, C210, C213",1u,3,0402,C52923,CL05A105KA5NQNC,Samsung Electro-Mechanics,https://datasheet.lcsc.com/lcsc/2304140030_Samsung-Electro-Mechanics-CL05A105KA5NQNC_C52923.pdf
C205,22u,1,0603,C59461,CL10A226MQ8NRNC,Samsung Electro-Mechanics,https://datasheet.lcsc.com/lcsc/2304140030_Samsung-Electro-Mechanics-CL10A226MQ8NRNC_C59461.pdf
"C214, C215",12p,2,0402,C1547,0402CG120J500NT,FH (Guangdong Fenghua Advanced Tech),https://datasheet.lcsc.com/lcsc/2304140030_FH--Guangdong-Fenghua-Advanced-Tech-0402CG120J500NT_C1547.pdf
"C216, C217",1.8p,2,0402,C1553,0402CG1R8C500NT,FH (Guangdong Fenghua Advanced Tech),https://datasheet.lcsc.com/lcsc/2304140030_FH--Guangdong-Fenghua-Advanced-Tech-0402CG1R8C500NT_C1553.pdf
"D101, D102",TPD1E05U06,2,Texas DPY0002A,C436349,TPD1E05U06DPYR,Texas Instruments,https://www.ti.com/lit/ds/symlink/tpd4e05u06.pdf
D103,Red,1,0603,C2286,KT-0603R,Hubei KENTO Elec,https://datasheet.lcsc.com/lcsc/1810231112_Hubei-KENTO-Elec-KT-0603R_C2286.pdf
D104,Green,1,0603,C72043,19-217/GHC-YR1S2/3T,Everlight Elec,https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf
